BU,Campaign_ID,Campaign_Name,Channel,Segments_Used,Attributes_Used,Impressions,Clicks,CTR
Cinema,C0150,Cinema_NOT_Campaign_150,notification,"Action_Thriller_Lovers,Subscription_Holders","user_completed_booking,user_age_group,user_last_login_days",97231,8512,8.75
Cinema,C0151,Cinema_ADV_Campaign_151,advertising,Subscription_Holders,"user_age_group,user_login_app",65260,15744,24.13
Cinema,C0152,Cinema_NOT_Campaign_152,notification,"Trailer_Viewers,Subscription_Holders","user_ticket_booking_history,user_movie_genre_pref,user_age_group,user_watched_trailer,user_create_transaction",58088,921,1.59
Cinema,C0153,Cinema_ADV_Campaign_153,advertising,Premium_Seat_Bookers,"user_ticket_booking_history,user_has_subscription,user_create_transaction,user_age_group,user_movie_genre_pref",36891,7506,20.35
Cinema,C0154,Cinema_JOU_Campaign_154,journey,"App_Login_Users,Subscription_Holders,High_Value_Customers","user_viewed_movie_details,user_has_subscription,user_completed_booking,user_create_transaction",71910,4455,6.2
Cinema,C0155,Cinema_PRO_Campaign_155,promotion,"Weekend_Visitors,Action_Thriller_Lovers","user_viewed_movie_details,user_create_transaction,user_completed_booking",38550,3617,9.38
Cinema,C0156,Cinema_PRO_Campaign_156,promotion,"Recent_Bookers,Premium_Seat_Bookers,Family_Movie_Fans","user_completed_booking,user_movie_genre_pref",69764,15899,22.79
Cinema,C0157,Cinema_JOU_Campaign_157,journey,"Trailer_Viewers,Family_Movie_Fans,Premium_Seat_Bookers","user_movie_genre_pref,user_has_subscription,user_completed_booking,user_location_hcmc",13950,2059,14.76
Cinema,C0158,Cinema_JOU_Campaign_158,journey,"High_Value_Customers,Premium_Seat_Bookers,Early_Bird_Ticket_Users","user_has_subscription,user_last_login_days",14724,1418,9.63
Cinema,C0159,Cinema_JOU_Campaign_159,journey,"Frequent_Cinema_Goers,Early_Bird_Ticket_Users","user_watched_trailer,user_create_transaction,user_movie_genre_pref,user_ticket_booking_history",85610,20322,23.74
Cinema,C0160,Cinema_JOU_Campaign_160,journey,"Trailer_Viewers,Inactive_Users_Reactivation","user_location_hcmc,user_total_spend",90437,7072,7.82
Cinema,C0161,Cinema_ADV_Campaign_161,advertising,"New_Users,Inactive_Users_Reactivation,Recent_Bookers","user_location_hcmc,user_create_transaction",50015,12203,24.4
Cinema,C0162,Cinema_NOT_Campaign_162,notification,"Family_Movie_Fans,Recent_Bookers,Frequent_Cinema_Goers","user_ticket_booking_history,user_location_hcmc,user_app_session_duration",73690,17865,24.24
Cinema,C0163,Cinema_PRO_Campaign_163,promotion,"Weekend_Visitors,High_Value_Customers","user_age_group,user_has_subscription,user_movie_genre_pref,user_total_spend,user_login_app",87691,11841,13.5
Cinema,C0164,Cinema_NOT_Campaign_164,notification,"App_Login_Users,Inactive_Users_Reactivation","user_watched_trailer,user_app_session_duration,user_movie_genre_pref,user_total_spend,user_completed_booking",48694,1821,3.74
Cinema,C0165,Cinema_PRO_Campaign_165,promotion,"High_Value_Customers,Family_Movie_Fans","user_completed_booking,user_total_spend,user_create_transaction,user_watched_trailer,user_last_login_days",54372,11085,20.39
Cinema,C0166,Cinema_ADV_Campaign_166,advertising,Family_Movie_Fans,"user_movie_genre_pref,user_app_session_duration",60496,8935,14.77
Cinema,C0167,Cinema_ADV_Campaign_167,advertising,Weekend_Visitors,"user_completed_booking,user_viewed_movie_details,user_has_subscription,user_location_hcmc",30166,2156,7.15
Cinema,C0168,Cinema_PRO_Campaign_168,promotion,App_Login_Users,"user_app_session_duration,user_create_transaction,user_last_login_days,user_movie_genre_pref",74013,1976,2.67
Cinema,C0169,Cinema_ADV_Campaign_169,advertising,"Recent_Bookers,Trailer_Viewers,Subscription_Holders","user_completed_booking,user_app_session_duration,user_total_spend",26697,6173,23.12
Cinema,C0170,Cinema_JOU_Campaign_170,journey,Subscription_Holders,"user_movie_genre_pref,user_ticket_booking_history,user_viewed_movie_details,user_location_hcmc",85031,10186,11.98
Cinema,C0171,Cinema_JOU_Campaign_171,journey,Inactive_Users_Reactivation,"user_watched_trailer,user_location_hcmc,user_viewed_movie_details",53213,11645,21.88
Cinema,C0172,Cinema_JOU_Campaign_172,journey,"Premium_Seat_Bookers,High_Value_Customers","user_last_login_days,user_app_session_duration,user_age_group,user_completed_booking,user_viewed_movie_details",84254,5377,6.38
Cinema,C0173,Cinema_ADV_Campaign_173,advertising,Family_Movie_Fans,"user_has_subscription,user_last_login_days,user_create_transaction,user_ticket_booking_history,user_movie_genre_pref",42363,1797,4.24
Cinema,C0174,Cinema_PRO_Campaign_174,promotion,"New_Users,Inactive_Users_Reactivation","user_age_group,user_create_transaction,user_viewed_movie_details",64130,15134,23.6
Cinema,C0175,Cinema_ADV_Campaign_175,advertising,Subscription_Holders,"user_age_group,user_last_login_days",54015,4402,8.15
Cinema,C0176,Cinema_JOU_Campaign_176,journey,Weekend_Visitors,"user_login_app,user_has_subscription,user_create_transaction",98677,22283,22.58
Cinema,C0177,Cinema_ADV_Campaign_177,advertising,Recent_Bookers,"user_watched_trailer,user_location_hcmc",96235,5509,5.72
Cinema,C0178,Cinema_JOU_Campaign_178,journey,"Trailer_Viewers,Frequent_Cinema_Goers","user_login_app,user_watched_trailer",33266,7172,21.56
Cinema,C0179,Cinema_PRO_Campaign_179,promotion,"Action_Thriller_Lovers,Trailer_Viewers,Inactive_Users_Reactivation","user_create_transaction,user_watched_trailer,user_viewed_movie_details,user_ticket_booking_history,user_app_session_duration",11258,1088,9.66
Cinema,C0180,Cinema_JOU_Campaign_180,journey,"Premium_Seat_Bookers,Trailer_Viewers,New_Users","user_create_transaction,user_location_hcmc",83215,18397,22.11
Cinema,C0181,Cinema_NOT_Campaign_181,notification,"Inactive_Users_Reactivation,Trailer_Viewers,Movie_Pref_Drama","user_watched_trailer,user_age_group,user_login_app",85584,12416,14.51
Cinema,C0182,Cinema_PRO_Campaign_182,promotion,"Subscription_Holders,Recent_Bookers,Family_Movie_Fans","user_last_login_days,user_has_subscription",13870,2292,16.52
Cinema,C0183,Cinema_NOT_Campaign_183,notification,"Early_Bird_Ticket_Users,New_Users","user_movie_genre_pref,user_age_group",53929,4694,8.7
Cinema,C0184,Cinema_NOT_Campaign_184,notification,"Premium_Seat_Bookers,App_Login_Users","user_viewed_movie_details,user_ticket_booking_history,user_movie_genre_pref,user_create_transaction",81271,11707,14.4
Cinema,C0185,Cinema_PRO_Campaign_185,promotion,Weekend_Visitors,"user_movie_genre_pref,user_completed_booking,user_app_session_duration,user_location_hcmc",96146,16641,17.31
Cinema,C0186,Cinema_PRO_Campaign_186,promotion,App_Login_Users,"user_login_app,user_watched_trailer,user_viewed_movie_details,user_app_session_duration,user_movie_genre_pref",10492,1396,13.31
Cinema,C0187,Cinema_ADV_Campaign_187,advertising,"Subscription_Holders,Inactive_Users_Reactivation,New_Users","user_login_app,user_movie_genre_pref,user_viewed_movie_details,user_watched_trailer",51789,1300,2.51
Cinema,C0188,Cinema_ADV_Campaign_188,advertising,"App_Login_Users,Premium_Seat_Bookers","user_age_group,user_app_session_duration,user_location_hcmc,user_ticket_booking_history",49438,3554,7.19
Cinema,C0189,Cinema_JOU_Campaign_189,journey,"New_Users,Weekend_Visitors,Inactive_Users_Reactivation","user_app_session_duration,user_create_transaction,user_age_group,user_ticket_booking_history",61440,10484,17.06
Cinema,C0190,Cinema_PRO_Campaign_190,promotion,"High_Value_Customers,Weekend_Visitors,App_Login_Users","user_has_subscription,user_movie_genre_pref",43750,5458,12.48
Cinema,C0191,Cinema_JOU_Campaign_191,journey,"Action_Thriller_Lovers,Subscription_Holders,Recent_Bookers","user_has_subscription,user_location_hcmc,user_login_app,user_app_session_duration,user_age_group",40986,1348,3.29
Cinema,C0192,Cinema_NOT_Campaign_192,notification,"Family_Movie_Fans,Subscription_Holders,Weekend_Visitors","user_login_app,user_completed_booking,user_total_spend",93878,15296,16.29
Cinema,C0193,Cinema_NOT_Campaign_193,notification,App_Login_Users,"user_app_session_duration,user_movie_genre_pref,user_has_subscription",52467,6796,12.95
Cinema,C0194,Cinema_NOT_Campaign_194,notification,"Recent_Bookers,Family_Movie_Fans,New_Users","user_has_subscription,user_location_hcmc,user_create_transaction,user_total_spend",23047,4567,19.82
Cinema,C0195,Cinema_ADV_Campaign_195,advertising,"Weekend_Visitors,Family_Movie_Fans","user_viewed_movie_details,user_create_transaction,user_login_app,user_completed_booking",70410,13384,19.01
Cinema,C0196,Cinema_NOT_Campaign_196,notification,"Premium_Seat_Bookers,High_Value_Customers","user_viewed_movie_details,user_total_spend,user_watched_trailer,user_location_hcmc,user_app_session_duration",21074,1321,6.27
Cinema,C0197,Cinema_NOT_Campaign_197,notification,"Recent_Bookers,Action_Thriller_Lovers","user_create_transaction,user_movie_genre_pref,user_has_subscription,user_ticket_booking_history,user_app_session_duration",77089,18535,24.04
Cinema,C0198,Cinema_ADV_Campaign_198,advertising,"Early_Bird_Ticket_Users,Recent_Bookers","user_app_session_duration,user_has_subscription,user_last_login_days",34391,2331,6.78
Cinema,C0199,Cinema_PRO_Campaign_199,promotion,Movie_Pref_Drama,"user_login_app,user_has_subscription,user_last_login_days,user_total_spend,user_ticket_booking_history",66263,13829,20.87
Cinema,C0200,Cinema_PRO_Campaign_200,promotion,"App_Login_Users,Early_Bird_Ticket_Users,High_Value_Customers","user_ticket_booking_history,user_app_session_duration,user_location_hcmc,user_last_login_days,user_age_group",58665,14075,23.99
Cinema,C0201,Cinema_NOT_Campaign_201,notification,Weekend_Visitors,"user_location_hcmc,user_app_session_duration",94143,17893,19.01
Cinema,C0202,Cinema_ADV_Campaign_202,advertising,Early_Bird_Ticket_Users,"user_app_session_duration,user_completed_booking,user_age_group",70911,2524,3.56
Cinema,C0203,Cinema_NOT_Campaign_203,notification,"Recent_Bookers,High_Value_Customers,Early_Bird_Ticket_Users","user_has_subscription,user_ticket_booking_history,user_viewed_movie_details",50353,9004,17.88
Cinema,C0204,Cinema_ADV_Campaign_204,advertising,High_Value_Customers,"user_movie_genre_pref,user_last_login_days,user_watched_trailer",21406,5334,24.92
Cinema,C0205,Cinema_ADV_Campaign_205,advertising,"Inactive_Users_Reactivation,App_Login_Users,Early_Bird_Ticket_Users","user_total_spend,user_app_session_duration,user_completed_booking",27439,5670,20.66
Cinema,C0206,Cinema_ADV_Campaign_206,advertising,"Frequent_Cinema_Goers,Early_Bird_Ticket_Users,App_Login_Users","user_movie_genre_pref,user_total_spend",39688,3849,9.7
Cinema,C0207,Cinema_JOU_Campaign_207,journey,"Family_Movie_Fans,Frequent_Cinema_Goers,New_Users","user_movie_genre_pref,user_watched_trailer,user_location_hcmc,user_viewed_movie_details",94783,14253,15.04
Cinema,C0208,Cinema_ADV_Campaign_208,advertising,"App_Login_Users,Action_Thriller_Lovers","user_completed_booking,user_location_hcmc",59476,8527,14.34
Cinema,C0209,Cinema_JOU_Campaign_209,journey,Weekend_Visitors,"user_has_subscription,user_ticket_booking_history,user_app_session_duration",50268,7034,13.99
Cinema,C0210,Cinema_PRO_Campaign_210,promotion,"Inactive_Users_Reactivation,Early_Bird_Ticket_Users","user_has_subscription,user_viewed_movie_details",66141,2668,4.03
Cinema,C0211,Cinema_ADV_Campaign_211,advertising,"Movie_Pref_Drama,Recent_Bookers","user_login_app,user_watched_trailer",55351,10635,19.21
Cinema,C0212,Cinema_JOU_Campaign_212,journey,Early_Bird_Ticket_Users,"user_has_subscription,user_total_spend,user_app_session_duration",29881,6549,21.92
Cinema,C0213,Cinema_PRO_Campaign_213,promotion,"Inactive_Users_Reactivation,New_Users","user_watched_trailer,user_location_hcmc,user_login_app,user_create_transaction,user_age_group",71249,15694,22.03
Cinema,C0214,Cinema_PRO_Campaign_214,promotion,Trailer_Viewers,"user_login_app,user_app_session_duration,user_watched_trailer,user_location_hcmc",83317,16253,19.51
Cinema,C0215,Cinema_ADV_Campaign_215,advertising,"Frequent_Cinema_Goers,App_Login_Users,Subscription_Holders","user_watched_trailer,user_ticket_booking_history,user_has_subscription",57855,6573,11.36
Cinema,C0216,Cinema_NOT_Campaign_216,notification,"Frequent_Cinema_Goers,Trailer_Viewers","user_has_subscription,user_last_login_days,user_watched_trailer",14637,1728,11.81
Cinema,C0217,Cinema_JOU_Campaign_217,journey,"High_Value_Customers,Trailer_Viewers,Family_Movie_Fans","user_completed_booking,user_create_transaction",56629,6680,11.8
Cinema,C0218,Cinema_ADV_Campaign_218,advertising,"Weekend_Visitors,Premium_Seat_Bookers,Recent_Bookers","user_total_spend,user_last_login_days,user_age_group",70546,2024,2.87
Cinema,C0219,Cinema_NOT_Campaign_219,notification,Recent_Bookers,"user_app_session_duration,user_location_hcmc,user_last_login_days,user_ticket_booking_history",24521,5211,21.25
Cinema,C0220,Cinema_PRO_Campaign_220,promotion,"Trailer_Viewers,Weekend_Visitors","user_age_group,user_total_spend,user_watched_trailer",82820,11850,14.31
Cinema,C0221,Cinema_JOU_Campaign_221,journey,"Trailer_Viewers,High_Value_Customers,New_Users","user_has_subscription,user_app_session_duration",93317,4524,4.85
Cinema,C0222,Cinema_JOU_Campaign_222,journey,"High_Value_Customers,Premium_Seat_Bookers,Action_Thriller_Lovers","user_total_spend,user_location_hcmc",39803,9875,24.81
Cinema,C0223,Cinema_PRO_Campaign_223,promotion,"Frequent_Cinema_Goers,Trailer_Viewers,New_Users","user_last_login_days,user_movie_genre_pref,user_total_spend",54832,2969,5.41
Cinema,C0224,Cinema_PRO_Campaign_224,promotion,Trailer_Viewers,"user_viewed_movie_details,user_login_app",62807,5767,9.18
Cinema,C0225,Cinema_JOU_Campaign_225,journey,Subscription_Holders,"user_age_group,user_last_login_days,user_total_spend",66814,14968,22.4
Cinema,C0226,Cinema_NOT_Campaign_226,notification,"Recent_Bookers,Inactive_Users_Reactivation,Movie_Pref_Drama","user_movie_genre_pref,user_location_hcmc,user_last_login_days,user_age_group",46124,3298,7.15
Cinema,C0227,Cinema_JOU_Campaign_227,journey,"Weekend_Visitors,Inactive_Users_Reactivation,Early_Bird_Ticket_Users","user_total_spend,user_location_hcmc,user_viewed_movie_details,user_movie_genre_pref",41569,9558,22.99
Cinema,C0228,Cinema_ADV_Campaign_228,advertising,High_Value_Customers,"user_ticket_booking_history,user_viewed_movie_details,user_location_hcmc,user_has_subscription",67888,6392,9.42
Cinema,C0229,Cinema_ADV_Campaign_229,advertising,"App_Login_Users,Trailer_Viewers","user_age_group,user_has_subscription,user_completed_booking,user_watched_trailer,user_login_app",42700,1721,4.03
Cinema,C0230,Cinema_ADV_Campaign_230,advertising,"Family_Movie_Fans,High_Value_Customers","user_viewed_movie_details,user_app_session_duration,user_last_login_days,user_watched_trailer,user_movie_genre_pref",96248,9862,10.25
Cinema,C0231,Cinema_PRO_Campaign_231,promotion,Trailer_Viewers,"user_viewed_movie_details,user_login_app,user_movie_genre_pref",74604,8140,10.91
Cinema,C0232,Cinema_PRO_Campaign_232,promotion,App_Login_Users,"user_has_subscription,user_ticket_booking_history,user_location_hcmc,user_create_transaction,user_completed_booking",5679,1183,20.83
Cinema,C0233,Cinema_PRO_Campaign_233,promotion,"Family_Movie_Fans,New_Users","user_movie_genre_pref,user_viewed_movie_details,user_watched_trailer,user_has_subscription,user_app_session_duration",89659,2834,3.16
Cinema,C0234,Cinema_NOT_Campaign_234,notification,"Trailer_Viewers,Movie_Pref_Drama,Inactive_Users_Reactivation","user_completed_booking,user_age_group",28040,577,2.06
Cinema,C0235,Cinema_JOU_Campaign_235,journey,"Recent_Bookers,Action_Thriller_Lovers","user_login_app,user_app_session_duration,user_watched_trailer,user_total_spend",84007,4356,5.19
Cinema,C0236,Cinema_ADV_Campaign_236,advertising,"New_Users,Family_Movie_Fans","user_completed_booking,user_last_login_days,user_location_hcmc,user_watched_trailer,user_viewed_movie_details",19764,2905,14.7
Cinema,C0237,Cinema_PRO_Campaign_237,promotion,"New_Users,Family_Movie_Fans,High_Value_Customers","user_login_app,user_ticket_booking_history,user_has_subscription",43669,9738,22.3
Cinema,C0238,Cinema_PRO_Campaign_238,promotion,Trailer_Viewers,"user_age_group,user_last_login_days,user_has_subscription,user_create_transaction,user_app_session_duration",92720,4052,4.37
Cinema,C0239,Cinema_PRO_Campaign_239,promotion,New_Users,"user_viewed_movie_details,user_login_app,user_watched_trailer,user_age_group",35870,7677,21.4
Cinema,C0240,Cinema_ADV_Campaign_240,advertising,"High_Value_Customers,Trailer_Viewers","user_watched_trailer,user_movie_genre_pref",52127,11871,22.77
Cinema,C0241,Cinema_PRO_Campaign_241,promotion,Family_Movie_Fans,"user_location_hcmc,user_watched_trailer",25934,3580,13.8
Cinema,C0242,Cinema_ADV_Campaign_242,advertising,"App_Login_Users,Family_Movie_Fans,High_Value_Customers","user_total_spend,user_viewed_movie_details,user_ticket_booking_history,user_completed_booking",67676,3185,4.71
Cinema,C0243,Cinema_JOU_Campaign_243,journey,"Trailer_Viewers,Weekend_Visitors,Subscription_Holders","user_app_session_duration,user_last_login_days,user_movie_genre_pref,user_viewed_movie_details,user_total_spend",94173,20464,21.73
Cinema,C0244,Cinema_NOT_Campaign_244,notification,"New_Users,Inactive_Users_Reactivation,Action_Thriller_Lovers","user_create_transaction,user_total_spend,user_app_session_duration,user_login_app",76781,17330,22.57
Cinema,C0245,Cinema_PRO_Campaign_245,promotion,"Inactive_Users_Reactivation,Recent_Bookers,Premium_Seat_Bookers","user_last_login_days,user_location_hcmc,user_create_transaction,user_viewed_movie_details",98967,20097,20.31
Cinema,C0246,Cinema_JOU_Campaign_246,journey,Inactive_Users_Reactivation,"user_app_session_duration,user_login_app,user_location_hcmc,user_completed_booking,user_last_login_days",59450,8078,13.59
Cinema,C0247,Cinema_NOT_Campaign_247,notification,"New_Users,Family_Movie_Fans,High_Value_Customers","user_age_group,user_watched_trailer",5395,499,9.25
Cinema,C0248,Cinema_NOT_Campaign_248,notification,Subscription_Holders,"user_ticket_booking_history,user_create_transaction,user_last_login_days,user_login_app",14046,2073,14.76
Cinema,C0249,Cinema_NOT_Campaign_249,notification,"Subscription_Holders,Recent_Bookers","user_app_session_duration,user_movie_genre_pref,user_ticket_booking_history",60097,6735,11.21
Cinema,C0250,Cinema_JOU_Campaign_250,journey,"Early_Bird_Ticket_Users,Subscription_Holders","user_create_transaction,user_movie_genre_pref,user_ticket_booking_history,user_last_login_days,user_completed_booking",90660,12301,13.57
Cinema,C0251,Cinema_NOT_Campaign_251,notification,Inactive_Users_Reactivation,"user_last_login_days,user_completed_booking,user_viewed_movie_details,user_login_app,user_total_spend",44107,8026,18.2
Cinema,C0252,Cinema_JOU_Campaign_252,journey,"Subscription_Holders,Movie_Pref_Drama,Premium_Seat_Bookers","user_has_subscription,user_completed_booking,user_watched_trailer,user_viewed_movie_details,user_create_transaction",9222,1809,19.62
Cinema,C0253,Cinema_NOT_Campaign_253,notification,Movie_Pref_Drama,"user_create_transaction,user_total_spend",9400,1922,20.45
Cinema,C0254,Cinema_NOT_Campaign_254,notification,Action_Thriller_Lovers,"user_age_group,user_location_hcmc",35715,3916,10.96
Cinema,C0255,Cinema_NOT_Campaign_255,notification,Inactive_Users_Reactivation,"user_viewed_movie_details,user_ticket_booking_history,user_total_spend,user_has_subscription",80690,11313,14.02
Cinema,C0256,Cinema_PRO_Campaign_256,promotion,"Recent_Bookers,Family_Movie_Fans","user_age_group,user_watched_trailer,user_ticket_booking_history",12989,2409,18.55
Cinema,C0257,Cinema_PRO_Campaign_257,promotion,"Family_Movie_Fans,Subscription_Holders,Inactive_Users_Reactivation","user_login_app,user_has_subscription,user_movie_genre_pref,user_age_group,user_last_login_days",46777,7288,15.58
Cinema,C0258,Cinema_JOU_Campaign_258,journey,High_Value_Customers,"user_completed_booking,user_last_login_days,user_location_hcmc,user_viewed_movie_details,user_total_spend",44418,2809,6.32
Cinema,C0259,Cinema_JOU_Campaign_259,journey,Inactive_Users_Reactivation,"user_age_group,user_last_login_days,user_ticket_booking_history,user_completed_booking,user_app_session_duration",36831,4545,12.34
Cinema,C0260,Cinema_PRO_Campaign_260,promotion,"Family_Movie_Fans,App_Login_Users","user_has_subscription,user_create_transaction,user_last_login_days,user_viewed_movie_details,user_login_app",40187,6580,16.37
Cinema,C0261,Cinema_NOT_Campaign_261,notification,Movie_Pref_Drama,"user_location_hcmc,user_viewed_movie_details,user_has_subscription",44739,698,1.56
Cinema,C0262,Cinema_PRO_Campaign_262,promotion,Action_Thriller_Lovers,"user_ticket_booking_history,user_location_hcmc",36797,3717,10.1
Cinema,C0263,Cinema_JOU_Campaign_263,journey,Inactive_Users_Reactivation,"user_app_session_duration,user_watched_trailer,user_age_group,user_location_hcmc",74946,12521,16.71
Cinema,C0264,Cinema_ADV_Campaign_264,advertising,"Weekend_Visitors,Inactive_Users_Reactivation","user_location_hcmc,user_create_transaction,user_app_session_duration,user_has_subscription,user_viewed_movie_details",53589,5661,10.56
Cinema,C0265,Cinema_JOU_Campaign_265,journey,Trailer_Viewers,"user_ticket_booking_history,user_completed_booking,user_login_app",39180,9456,24.13
Cinema,C0266,Cinema_JOU_Campaign_266,journey,"Recent_Bookers,Movie_Pref_Drama","user_viewed_movie_details,user_age_group,user_total_spend,user_app_session_duration",70444,11765,16.7
Cinema,C0267,Cinema_ADV_Campaign_267,advertising,"Action_Thriller_Lovers,Family_Movie_Fans","user_location_hcmc,user_completed_booking,user_has_subscription,user_ticket_booking_history,user_total_spend",99412,18903,19.01
Cinema,C0268,Cinema_JOU_Campaign_268,journey,Inactive_Users_Reactivation,"user_last_login_days,user_login_app",14742,3497,23.72
Cinema,C0269,Cinema_NOT_Campaign_269,notification,Subscription_Holders,"user_movie_genre_pref,user_viewed_movie_details,user_create_transaction",97690,5924,6.06
Cinema,C0270,Cinema_NOT_Campaign_270,notification,Inactive_Users_Reactivation,"user_has_subscription,user_login_app,user_total_spend,user_movie_genre_pref,user_location_hcmc",91413,16900,18.49
Cinema,C0271,Cinema_NOT_Campaign_271,notification,Inactive_Users_Reactivation,"user_login_app,user_app_session_duration,user_last_login_days,user_watched_trailer,user_movie_genre_pref",42576,705,1.66
Cinema,C0272,Cinema_JOU_Campaign_272,journey,App_Login_Users,"user_last_login_days,user_completed_booking",36584,3509,9.59
Cinema,C0273,Cinema_ADV_Campaign_273,advertising,"High_Value_Customers,Premium_Seat_Bookers","user_create_transaction,user_has_subscription,user_age_group,user_location_hcmc,user_viewed_movie_details",96388,8363,8.68
Cinema,C0274,Cinema_ADV_Campaign_274,advertising,"Early_Bird_Ticket_Users,App_Login_Users,Family_Movie_Fans","user_create_transaction,user_age_group",54710,6726,12.29
Cinema,C0275,Cinema_JOU_Campaign_275,journey,Family_Movie_Fans,"user_ticket_booking_history,user_completed_booking",15837,2205,13.92
Cinema,C0276,Cinema_JOU_Campaign_276,journey,"Premium_Seat_Bookers,Weekend_Visitors,Trailer_Viewers","user_last_login_days,user_login_app",35115,3814,10.86
Cinema,C0277,Cinema_JOU_Campaign_277,journey,"Frequent_Cinema_Goers,App_Login_Users","user_last_login_days,user_total_spend,user_movie_genre_pref,user_login_app",28508,2861,10.04
Cinema,C0278,Cinema_NOT_Campaign_278,notification,Trailer_Viewers,"user_app_session_duration,user_ticket_booking_history,user_age_group",15084,1375,9.12
Cinema,C0279,Cinema_PRO_Campaign_279,promotion,"Movie_Pref_Drama,Trailer_Viewers,Subscription_Holders","user_age_group,user_ticket_booking_history,user_completed_booking,user_create_transaction",70639,12039,17.04
Cinema,C0280,Cinema_NOT_Campaign_280,notification,Subscription_Holders,"user_create_transaction,user_has_subscription,user_total_spend",85460,20370,23.84
Cinema,C0281,Cinema_JOU_Campaign_281,journey,"Frequent_Cinema_Goers,Family_Movie_Fans","user_app_session_duration,user_location_hcmc,user_ticket_booking_history,user_viewed_movie_details",51636,9576,18.55
Cinema,C0282,Cinema_JOU_Campaign_282,journey,"Recent_Bookers,Family_Movie_Fans","user_create_transaction,user_total_spend,user_watched_trailer,user_viewed_movie_details,user_app_session_duration",15752,1254,7.96
Cinema,C0283,Cinema_PRO_Campaign_283,promotion,"Action_Thriller_Lovers,Premium_Seat_Bookers","user_ticket_booking_history,user_age_group,user_has_subscription",52277,2267,4.34
Cinema,C0284,Cinema_NOT_Campaign_284,notification,High_Value_Customers,"user_has_subscription,user_watched_trailer,user_create_transaction,user_completed_booking,user_movie_genre_pref",29561,3825,12.94
Cinema,C0285,Cinema_JOU_Campaign_285,journey,"Inactive_Users_Reactivation,Early_Bird_Ticket_Users,Subscription_Holders","user_login_app,user_create_transaction",51388,9593,18.67
Cinema,C0286,Cinema_NOT_Campaign_286,notification,"Trailer_Viewers,Premium_Seat_Bookers,Weekend_Visitors","user_login_app,user_watched_trailer,user_age_group,user_movie_genre_pref,user_create_transaction",78339,8737,11.15
Cinema,C0287,Cinema_PRO_Campaign_287,promotion,"Subscription_Holders,Recent_Bookers,Premium_Seat_Bookers","user_watched_trailer,user_app_session_duration,user_location_hcmc,user_completed_booking",13292,816,6.14
Cinema,C0288,Cinema_JOU_Campaign_288,journey,"Subscription_Holders,High_Value_Customers","user_app_session_duration,user_create_transaction,user_has_subscription,user_watched_trailer,user_viewed_movie_details",99489,21475,21.59
Cinema,C0289,Cinema_JOU_Campaign_289,journey,"Trailer_Viewers,Movie_Pref_Drama,New_Users","user_completed_booking,user_watched_trailer",5887,868,14.74
Cinema,C0290,Cinema_ADV_Campaign_290,advertising,"Subscription_Holders,Premium_Seat_Bookers,Weekend_Visitors","user_has_subscription,user_age_group,user_movie_genre_pref,user_total_spend,user_completed_booking",44378,5696,12.84
Cinema,C0291,Cinema_PRO_Campaign_291,promotion,"Weekend_Visitors,Recent_Bookers","user_has_subscription,user_watched_trailer,user_movie_genre_pref,user_location_hcmc,user_viewed_movie_details",47714,6638,13.91
Cinema,C0292,Cinema_ADV_Campaign_292,advertising,"Weekend_Visitors,App_Login_Users","user_total_spend,user_last_login_days,user_completed_booking",94353,18968,20.1
Cinema,C0293,Cinema_NOT_Campaign_293,notification,"New_Users,Action_Thriller_Lovers,Movie_Pref_Drama","user_app_session_duration,user_watched_trailer,user_create_transaction,user_age_group,user_location_hcmc",23242,5420,23.32
Cinema,C0294,Cinema_ADV_Campaign_294,advertising,High_Value_Customers,"user_ticket_booking_history,user_age_group,user_app_session_duration",14694,1985,13.51
Cinema,C0295,Cinema_JOU_Campaign_295,journey,"Subscription_Holders,Inactive_Users_Reactivation,Premium_Seat_Bookers","user_last_login_days,user_login_app,user_has_subscription,user_app_session_duration,user_create_transaction",19335,2226,11.51
Cinema,C0296,Cinema_ADV_Campaign_296,advertising,Family_Movie_Fans,"user_total_spend,user_movie_genre_pref",93797,22129,23.59
Cinema,C0297,Cinema_JOU_Campaign_297,journey,"Premium_Seat_Bookers,Subscription_Holders","user_login_app,user_create_transaction",38913,4026,10.35
Cinema,C0298,Cinema_PRO_Campaign_298,promotion,"Weekend_Visitors,Subscription_Holders","user_app_session_duration,user_movie_genre_pref,user_total_spend,user_last_login_days,user_completed_booking",50215,904,1.8
Cinema,C0299,Cinema_JOU_Campaign_299,journey,High_Value_Customers,"user_create_transaction,user_app_session_duration,user_completed_booking,user_has_subscription,user_watched_trailer",49966,7959,15.93
Cinema,C0300,Cinema_PRO_Campaign_300,promotion,"New_Users,Weekend_Visitors,Early_Bird_Ticket_Users","user_location_hcmc,user_ticket_booking_history",96326,15788,16.39
Cinema,C0301,Cinema_ADV_Campaign_301,advertising,High_Value_Customers,"user_app_session_duration,user_ticket_booking_history",20084,385,1.92
Cinema,C0302,Cinema_ADV_Campaign_302,advertising,"App_Login_Users,Family_Movie_Fans,Recent_Bookers","user_last_login_days,user_completed_booking,user_app_session_duration",25989,2970,11.43
